position,hand,stack_bb,action,ev_bb,chart_type,opponent_position
BB,KTo,15,CALL,0.9,CALL,UTG
BB,K9o,15,CALL,0.6,CALL,UTG
BB,K8o,15,CALL,0.3,CALL,UTG
BB,K7o,15,FOLD,-0.1,CALL,UTG
BB,K6o,15,FOLD,-0.4,CALL,UTG
BB,K5o,15,FOLD,-0.7,CALL,UTG
BB,K4o,15,FOLD,-1.0,CALL,UTG
BB,K3o,15,FOLD,-1.3,CALL,UTG
BB,K2o,15,FOLD,-1.6,CALL,UTG
BB,QJs,15,CALL,1.3,CALL,UTG
BB,QTs,15,CALL,1.0,CALL,UTG
BB,Q9s,15,CALL,0.7,CALL,UTG
BB,Q8s,15,CALL,0.4,CALL,UTG
BB,Q7s,15,CALL,0.1,CALL,UTG
BB,Q6s,15,FOLD,-0.3,CALL,UTG
BB,Q5s,15,FOLD,-0.6,CALL,UTG
BB,Q4s,15,FOLD,-0.9,CALL,UTG
BB,Q3s,15,FOLD,-1.2,CALL,UTG
BB,Q2s,15,FOLD,-1.5,CALL,UTG
BB,QJo,15,CALL,1.1,CALL,UTG
BB,QTo,15,CALL,0.8,CALL,UTG
BB,Q9o,15,CALL,0.5,CALL,UTG
BB,Q8o,15,CALL,0.2,CALL,UTG
BB,Q7o,15,FOLD,-0.2,CALL,UTG
BB,Q6o,15,FOLD,-0.5,CALL,UTG
BB,Q5o,15,FOLD,-0.8,CALL,UTG
BB,Q4o,15,FOLD,-1.1,CALL,UTG
BB,Q3o,15,FOLD,-1.4,CALL,UTG
BB,Q2o,15,FOLD,-1.7,CALL,UTG
BB,JTs,15,CALL,0.9,CALL,UTG
BB,J9s,15,CALL,0.6,CALL,UTG
BB,J8s,15,CALL,0.3,CALL,UTG
BB,J7s,15,FOLD,-0.1,CALL,UTG
BB,J6s,15,FOLD,-0.4,CALL,UTG
BB,J5s,15,FOLD,-0.7,CALL,UTG
BB,J4s,15,FOLD,-1.0,CALL,UTG
BB,J3s,15,FOLD,-1.3,CALL,UTG
BB,J2s,15,FOLD,-1.6,CALL,UTG
BB,JTo,15,CALL,0.7,CALL,UTG
BB,J9o,15,CALL,0.4,CALL,UTG
BB,J8o,15,CALL,0.1,CALL,UTG
BB,J7o,15,FOLD,-0.3,CALL,UTG
BB,J6o,15,FOLD,-0.6,CALL,UTG
BB,J5o,15,FOLD,-0.9,CALL,UTG
BB,J4o,15,FOLD,-1.2,CALL,UTG
BB,J3o,15,FOLD,-1.5,CALL,UTG
BB,J2o,15,FOLD,-1.8,CALL,UTG
BB,T9s,15,CALL,0.5,CALL,UTG
BB,T8s,15,CALL,0.2,CALL,UTG
BB,T7s,15,FOLD,-0.2,CALL,UTG
BB,T6s,15,FOLD,-0.5,CALL,UTG
BB,T5s,15,FOLD,-0.8,CALL,UTG
BB,T4s,15,FOLD,-1.1,CALL,UTG
BB,T3s,15,FOLD,-1.4,CALL,UTG
BB,T2s,15,FOLD,-1.7,CALL,UTG
BB,T9o,15,CALL,0.3,CALL,UTG
BB,T8o,15,FOLD,-0.1,CALL,UTG
BB,T7o,15,FOLD,-0.4,CALL,UTG
BB,T6o,15,FOLD,-0.7,CALL,UTG
BB,T5o,15,FOLD,-1.0,CALL,UTG
BB,T4o,15,FOLD,-1.3,CALL,UTG
BB,T3o,15,FOLD,-1.6,CALL,UTG
BB,T2o,15,FOLD,-1.9,CALL,UTG
BB,98s,15,CALL,0.1,CALL,UTG
BB,97s,15,FOLD,-0.3,CALL,UTG
BB,96s,15,FOLD,-0.6,CALL,UTG
BB,95s,15,FOLD,-0.9,CALL,UTG
BB,94s,15,FOLD,-1.2,CALL,UTG
BB,93s,15,FOLD,-1.5,CALL,UTG
BB,92s,15,FOLD,-1.8,CALL,UTG
BB,98o,15,FOLD,-0.2,CALL,UTG
BB,97o,15,FOLD,-0.5,CALL,UTG
BB,96o,15,FOLD,-0.8,CALL,UTG
BB,95o,15,FOLD,-1.1,CALL,UTG
BB,94o,15,FOLD,-1.4,CALL,UTG
BB,93o,15,FOLD,-1.7,CALL,UTG
BB,92o,15,FOLD,-2.0,CALL,UTG
BB,87s,15,FOLD,-0.4,CALL,UTG
BB,86s,15,FOLD,-0.7,CALL,UTG
BB,85s,15,FOLD,-1.0,CALL,UTG
BB,84s,15,FOLD,-1.3,CALL,UTG
BB,83s,15,FOLD,-1.6,CALL,UTG
BB,82s,15,FOLD,-1.9,CALL,UTG
BB,87o,15,FOLD,-0.6,CALL,UTG
BB,86o,15,FOLD,-0.9,CALL,UTG
BB,85o,15,FOLD,-1.2,CALL,UTG
BB,84o,15,FOLD,-1.5,CALL,UTG
BB,83o,15,FOLD,-1.8,CALL,UTG
BB,82o,15,FOLD,-2.1,CALL,UTG
BB,76s,15,FOLD,-0.8,CALL,UTG
BB,75s,15,FOLD,-1.1,CALL,UTG
BB,74s,15,FOLD,-1.4,CALL,UTG
BB,73s,15,FOLD,-1.7,CALL,UTG
BB,72s,15,FOLD,-2.0,CALL,UTG
BB,76o,15,FOLD,-1.0,CALL,UTG
BB,75o,15,FOLD,-1.3,CALL,UTG
BB,74o,15,FOLD,-1.6,CALL,UTG
BB,73o,15,FOLD,-1.9,CALL,UTG
BB,72o,15,FOLD,-2.2,CALL,UTG
BB,65s,15,FOLD,-1.2,CALL,UTG
BB,64s,15,FOLD,-1.5,CALL,UTG
BB,63s,15,FOLD,-1.8,CALL,UTG
BB,62s,15,FOLD,-2.1,CALL,UTG
BB,65o,15,FOLD,-1.4,CALL,UTG
BB,64o,15,FOLD,-1.7,CALL,UTG
BB,63o,15,FOLD,-2.0,CALL,UTG
BB,62o,15,FOLD,-2.3,CALL,UTG
BB,54s,15,FOLD,-1.6,CALL,UTG
BB,53s,15,FOLD,-1.9,CALL,UTG
BB,52s,15,FOLD,-2.2,CALL,UTG
BB,54o,15,FOLD,-1.8,CALL,UTG
BB,53o,15,FOLD,-2.1,CALL,UTG
BB,52o,15,FOLD,-2.4,CALL,UTG
BB,43s,15,FOLD,-2.0,CALL,UTG
BB,42s,15,FOLD,-2.3,CALL,UTG
BB,43o,15,FOLD,-2.2,CALL,UTG
BB,42o,15,FOLD,-2.5,CALL,UTG
BB,32s,15,FOLD,-2.4,CALL,UTG
BB,32o,15,FOLD,-2.6,CALL,UTG
