position,hand,stack_bb,action,ev_bb,chart_type
HJ,J5o,15,PUSH,0.5,PUSH
HJ,J4o,15,PUSH,0.2,PUSH
HJ,J3o,15,FOLD,-0.2,PUSH
HJ,J2o,15,FOLD,-0.5,PUSH
HJ,T9s,15,PUSH,1.8,PUSH
HJ,T8s,15,PUSH,1.5,PUSH
HJ,T7s,15,PUSH,1.2,PUSH
HJ,T6s,15,PUSH,0.9,PUSH
HJ,T5s,15,PUSH,0.6,PUSH
HJ,T4s,15,PUSH,0.3,PUSH
HJ,T3s,15,FOLD,-0.1,PUSH
HJ,T2s,15,FOLD,-0.4,PUSH
HJ,T9o,15,PUSH,1.6,PUSH
HJ,T8o,15,PUSH,1.3,PUSH
HJ,T7o,15,PUSH,1.0,PUSH
HJ,T6o,15,PUSH,0.7,PUSH
HJ,T5o,15,PUSH,0.4,PUSH
HJ,T4o,15,PUSH,0.1,PUSH
HJ,T3o,15,FOLD,-0.3,PUSH
HJ,T2o,15,FOLD,-0.6,PUSH
HJ,98s,15,PUSH,1.4,PUSH
HJ,97s,15,PUSH,1.1,PUSH
HJ,96s,15,PUSH,0.8,PUSH
HJ,95s,15,PUSH,0.5,PUSH
HJ,94s,15,PUSH,0.2,PUSH
HJ,93s,15,FOLD,-0.2,PUSH
HJ,92s,15,FOLD,-0.5,PUSH
HJ,98o,15,PUSH,1.2,PUSH
HJ,97o,15,PUSH,0.9,PUSH
HJ,96o,15,PUSH,0.6,PUSH
HJ,95o,15,PUSH,0.3,PUSH
HJ,94o,15,FOLD,-0.1,PUSH
HJ,93o,15,FOLD,-0.4,PUSH
HJ,92o,15,FOLD,-0.7,PUSH
HJ,87s,15,PUSH,1.0,PUSH
HJ,86s,15,PUSH,0.7,PUSH
HJ,85s,15,PUSH,0.4,PUSH
HJ,84s,15,PUSH,0.1,PUSH
HJ,83s,15,FOLD,-0.3,PUSH
HJ,82s,15,FOLD,-0.6,PUSH
HJ,87o,15,PUSH,0.8,PUSH
HJ,86o,15,PUSH,0.5,PUSH
HJ,85o,15,PUSH,0.2,PUSH
HJ,84o,15,FOLD,-0.2,PUSH
HJ,83o,15,FOLD,-0.5,PUSH
HJ,82o,15,FOLD,-0.8,PUSH
HJ,76s,15,PUSH,0.6,PUSH
HJ,75s,15,PUSH,0.3,PUSH
HJ,74s,15,FOLD,-0.1,PUSH
HJ,73s,15,FOLD,-0.4,PUSH
HJ,72s,15,FOLD,-0.7,PUSH
HJ,76o,15,PUSH,0.4,PUSH
HJ,75o,15,PUSH,0.1,PUSH
HJ,74o,15,FOLD,-0.3,PUSH
HJ,73o,15,FOLD,-0.6,PUSH
HJ,72o,15,FOLD,-0.9,PUSH
HJ,65s,15,PUSH,0.2,PUSH
HJ,64s,15,FOLD,-0.2,PUSH
HJ,63s,15,FOLD,-0.5,PUSH
HJ,62s,15,FOLD,-0.8,PUSH
HJ,65o,15,FOLD,-0.1,PUSH
HJ,64o,15,FOLD,-0.4,PUSH
HJ,63o,15,FOLD,-0.7,PUSH
HJ,62o,15,FOLD,-1.0,PUSH
HJ,54s,15,FOLD,-0.3,PUSH
HJ,53s,15,FOLD,-0.6,PUSH
HJ,52s,15,FOLD,-0.9,PUSH
HJ,54o,15,FOLD,-0.5,PUSH
HJ,53o,15,FOLD,-0.8,PUSH
HJ,52o,15,FOLD,-1.1,PUSH
HJ,43s,15,FOLD,-0.7,PUSH
HJ,42s,15,FOLD,-1.0,PUSH
HJ,43o,15,FOLD,-0.9,PUSH
HJ,42o,15,FOLD,-1.2,PUSH
HJ,32s,15,FOLD,-1.1,PUSH
HJ,32o,15,FOLD,-1.3,PUSH
MP,AA,15,PUSH,3.6,PUSH
MP,KK,15,PUSH,3.3,PUSH
MP,QQ,15,PUSH,3.0,PUSH
MP,JJ,15,PUSH,2.7,PUSH
MP,TT,15,PUSH,2.4,PUSH
MP,99,15,PUSH,2.1,PUSH
MP,88,15,PUSH,1.8,PUSH
MP,77,15,PUSH,1.5,PUSH
MP,66,15,PUSH,1.2,PUSH
MP,55,15,PUSH,0.9,PUSH
MP,44,15,FOLD,-0.1,PUSH
MP,33,15,FOLD,-0.3,PUSH
MP,22,15,FOLD,-0.5,PUSH
MP,AKs,15,PUSH,3.4,PUSH
MP,AQs,15,PUSH,3.1,PUSH
MP,AJs,15,PUSH,2.8,PUSH
MP,ATs,15,PUSH,2.5,PUSH
MP,A9s,15,PUSH,2.2,PUSH
MP,A8s,15,PUSH,1.9,PUSH
MP,A7s,15,PUSH,1.6,PUSH
MP,A6s,15,PUSH,1.3,PUSH
MP,A5s,15,PUSH,1.0,PUSH
MP,A4s,15,PUSH,0.7,PUSH
MP,A3s,15,PUSH,0.4,PUSH
MP,A2s,15,PUSH,0.1,PUSH
MP,AKo,15,PUSH,3.2,PUSH
MP,AQo,15,PUSH,2.9,PUSH
MP,AJo,15,PUSH,2.6,PUSH
MP,ATo,15,PUSH,2.3,PUSH
MP,A9o,15,PUSH,2.0,PUSH
MP,A8o,15,PUSH,1.7,PUSH
MP,A7o,15,PUSH,1.4,PUSH
MP,A6o,15,PUSH,1.1,PUSH
MP,A5o,15,PUSH,0.8,PUSH
MP,A4o,15,PUSH,0.5,PUSH
MP,A3o,15,PUSH,0.2,PUSH
MP,A2o,15,FOLD,-0.2,PUSH
MP,KQs,15,PUSH,2.7,PUSH
MP,KJs,15,PUSH,2.4,PUSH
MP,KTs,15,PUSH,2.1,PUSH
MP,K9s,15,PUSH,1.8,PUSH
MP,K8s,15,PUSH,1.5,PUSH
MP,K7s,15,PUSH,1.2,PUSH
MP,K6s,15,PUSH,0.9,PUSH
MP,K5s,15,PUSH,0.6,PUSH
MP,K4s,15,PUSH,0.3,PUSH
MP,K3s,15,FOLD,-0.1,PUSH
MP,K2s,15,FOLD,-0.4,PUSH
MP,KQo,15,PUSH,2.5,PUSH
MP,KJo,15,PUSH,2.2,PUSH
MP,KTo,15,PUSH,1.9,PUSH
MP,K9o,15,PUSH,1.6,PUSH
MP,K8o,15,PUSH,1.3,PUSH
MP,K7o,15,PUSH,1.0,PUSH
MP,K6o,15,PUSH,0.7,PUSH
MP,K5o,15,PUSH,0.4,PUSH
MP,K4o,15,PUSH,0.1,PUSH
MP,K3o,15,FOLD,-0.3,PUSH
MP,K2o,15,FOLD,-0.6,PUSH
MP,QJs,15,PUSH,2.3,PUSH
MP,QTs,15,PUSH,2.0,PUSH
MP,Q9s,15,PUSH,1.7,PUSH
MP,Q8s,15,PUSH,1.4,PUSH
MP,Q7s,15,PUSH,1.1,PUSH
MP,Q6s,15,PUSH,0.8,PUSH
MP,Q5s,15,PUSH,0.5,PUSH
MP,Q4s,15,PUSH,0.2,PUSH
MP,Q3s,15,FOLD,-0.2,PUSH
MP,Q2s,15,FOLD,-0.5,PUSH
MP,QJo,15,PUSH,2.1,PUSH
MP,QTo,15,PUSH,1.8,PUSH
MP,Q9o,15,PUSH,1.5,PUSH
MP,Q8o,15,PUSH,1.2,PUSH
MP,Q7o,15,PUSH,0.9,PUSH
MP,Q6o,15,PUSH,0.6,PUSH
MP,Q5o,15,PUSH,0.3,PUSH
MP,Q4o,15,FOLD,-0.1,PUSH
MP,Q3o,15,FOLD,-0.4,PUSH
MP,Q2o,15,FOLD,-0.7,PUSH
MP,JTs,15,PUSH,1.9,PUSH
MP,J9s,15,PUSH,1.6,PUSH
MP,J8s,15,PUSH,1.3,PUSH
MP,J7s,15,PUSH,1.0,PUSH
MP,J6s,15,PUSH,0.7,PUSH
MP,J5s,15,PUSH,0.4,PUSH
MP,J4s,15,PUSH,0.1,PUSH
MP,J3s,15,FOLD,-0.3,PUSH
MP,J2s,15,FOLD,-0.6,PUSH
MP,JTo,15,PUSH,1.7,PUSH
MP,J9o,15,PUSH,1.4,PUSH
MP,J8o,15,PUSH,1.1,PUSH
MP,J7o,15,PUSH,0.8,PUSH
MP,J6o,15,PUSH,0.5,PUSH
MP,J5o,15,PUSH,0.2,PUSH
MP,J4o,15,FOLD,-0.2,PUSH
MP,J3o,15,FOLD,-0.5,PUSH
MP,J2o,15,FOLD,-0.8,PUSH
MP,T9s,15,PUSH,1.5,PUSH
MP,T8s,15,PUSH,1.2,PUSH
MP,T7s,15,PUSH,0.9,PUSH
MP,T6s,15,PUSH,0.6,PUSH
MP,T5s,15,PUSH,0.3,PUSH
MP,T4s,15,FOLD,-0.1,PUSH
MP,T3s,15,FOLD,-0.4,PUSH
MP,T2s,15,FOLD,-0.7,PUSH
MP,T9o,15,PUSH,1.3,PUSH
MP,T8o,15,PUSH,1.0,PUSH
MP,T7o,15,PUSH,0.7,PUSH
MP,T6o,15,PUSH,0.4,PUSH
MP,T5o,15,PUSH,0.1,PUSH
MP,T4o,15,FOLD,-0.3,PUSH
MP,T3o,15,FOLD,-0.6,PUSH
MP,T2o,15,FOLD,-0.9,PUSH
MP,98s,15,PUSH,1.1,PUSH
MP,97s,15,PUSH,0.8,PUSH
MP,96s,15,PUSH,0.5,PUSH
MP,95s,15,PUSH,0.2,PUSH
MP,94s,15,FOLD,-0.2,PUSH
MP,93s,15,FOLD,-0.5,PUSH
MP,92s,15,FOLD,-0.8,PUSH
MP,98o,15,PUSH,0.9,PUSH
MP,97o,15,PUSH,0.6,PUSH
MP,96o,15,PUSH,0.3,PUSH
MP,95o,15,FOLD,-0.1,PUSH
MP,94o,15,FOLD,-0.4,PUSH
MP,93o,15,FOLD,-0.7,PUSH
MP,92o,15,FOLD,-1.0,PUSH
MP,87s,15,PUSH,0.7,PUSH
MP,86s,15,PUSH,0.4,PUSH
MP,85s,15,PUSH,0.1,PUSH
MP,84s,15,FOLD,-0.3,PUSH
MP,83s,15,FOLD,-0.6,PUSH
MP,82s,15,FOLD,-0.9,PUSH
MP,87o,15,PUSH,0.5,PUSH
MP,86o,15,PUSH,0.2,PUSH
MP,85o,15,FOLD,-0.2,PUSH
MP,84o,15,FOLD,-0.5,PUSH
MP,83o,15,FOLD,-0.8,PUSH
MP,82o,15,FOLD,-1.1,PUSH
MP,76s,15,PUSH,0.3,PUSH
MP,75s,15,FOLD,-0.1,PUSH
MP,74s,15,FOLD,-0.4,PUSH
MP,73s,15,FOLD,-0.7,PUSH
MP,72s,15,FOLD,-1.0,PUSH
MP,76o,15,PUSH,0.1,PUSH
MP,75o,15,FOLD,-0.3,PUSH
MP,74o,15,FOLD,-0.6,PUSH
MP,73o,15,FOLD,-0.9,PUSH
MP,72o,15,FOLD,-1.2,PUSH
MP,65s,15,FOLD,-0.2,PUSH
MP,64s,15,FOLD,-0.5,PUSH
MP,63s,15,FOLD,-0.8,PUSH
MP,62s,15,FOLD,-1.1,PUSH
MP,65o,15,FOLD,-0.4,PUSH
MP,64o,15,FOLD,-0.7,PUSH
MP,63o,15,FOLD,-1.0,PUSH
MP,62o,15,FOLD,-1.3,PUSH
MP,54s,15,FOLD,-0.6,PUSH
MP,53s,15,FOLD,-0.9,PUSH
MP,52s,15,FOLD,-1.2,PUSH
MP,54o,15,FOLD,-0.8,PUSH
MP,53o,15,FOLD,-1.1,PUSH
MP,52o,15,FOLD,-1.4,PUSH
MP,43s,15,FOLD,-1.0,PUSH
MP,42s,15,FOLD,-1.3,PUSH
MP,43o,15,FOLD,-1.2,PUSH
MP,42o,15,FOLD,-1.5,PUSH
MP,32s,15,FOLD,-1.4,PUSH
MP,32o,15,FOLD,-1.6,PUSH
UTG1,AA,15,PUSH,3.3,PUSH
UTG1,KK,15,PUSH,3.0,PUSH
UTG1,QQ,15,PUSH,2.7,PUSH
UTG1,JJ,15,PUSH,2.4,PUSH
UTG1,TT,15,PUSH,2.1,PUSH
UTG1,99,15,PUSH,1.8,PUSH
UTG1,88,15,PUSH,1.5,PUSH
UTG1,77,15,PUSH,1.2,PUSH
UTG1,66,15,PUSH,0.9,PUSH
UTG1,55,15,FOLD,-0.1,PUSH
UTG1,44,15,FOLD,-0.4,PUSH
UTG1,33,15,FOLD,-0.6,PUSH
UTG1,22,15,FOLD,-0.8,PUSH
UTG1,AKs,15,PUSH,3.1,PUSH
UTG1,AQs,15,PUSH,2.8,PUSH
UTG1,AJs,15,PUSH,2.5,PUSH
UTG1,ATs,15,PUSH,2.2,PUSH
UTG1,A9s,15,PUSH,1.9,PUSH
UTG1,A8s,15,PUSH,1.6,PUSH
UTG1,A7s,15,PUSH,1.3,PUSH
UTG1,A6s,15,PUSH,1.0,PUSH
UTG1,A5s,15,PUSH,0.7,PUSH
UTG1,A4s,15,PUSH,0.4,PUSH
UTG1,A3s,15,PUSH,0.1,PUSH
UTG1,A2s,15,FOLD,-0.3,PUSH
UTG1,AKo,15,PUSH,2.9,PUSH
UTG1,AQo,15,PUSH,2.6,PUSH
UTG1,AJo,15,PUSH,2.3,PUSH
UTG1,ATo,15,PUSH,2.0,PUSH
UTG1,A9o,15,PUSH,1.7,PUSH
UTG1,A8o,15,PUSH,1.4,PUSH
UTG1,A7o,15,PUSH,1.1,PUSH
UTG1,A6o,15,PUSH,0.8,PUSH
UTG1,A5o,15,PUSH,0.5,PUSH
UTG1,A4o,15,PUSH,0.2,PUSH
UTG1,A3o,15,FOLD,-0.2,PUSH
UTG1,A2o,15,FOLD,-0.5,PUSH
UTG1,KQs,15,PUSH,2.4,PUSH
UTG1,KJs,15,PUSH,2.1,PUSH
UTG1,KTs,15,PUSH,1.8,PUSH
UTG1,K9s,15,PUSH,1.5,PUSH
UTG1,K8s,15,PUSH,1.2,PUSH
UTG1,K7s,15,PUSH,0.9,PUSH
UTG1,K6s,15,PUSH,0.6,PUSH
UTG1,K5s,15,PUSH,0.3,PUSH
UTG1,K4s,15,FOLD,-0.1,PUSH
UTG1,K3s,15,FOLD,-0.4,PUSH
UTG1,K2s,15,FOLD,-0.7,PUSH
UTG1,KQo,15,PUSH,2.2,PUSH
UTG1,KJo,15,PUSH,1.9,PUSH
UTG1,KTo,15,PUSH,1.6,PUSH
UTG1,K9o,15,PUSH,1.3,PUSH
UTG1,K8o,15,PUSH,1.0,PUSH
UTG1,K7o,15,PUSH,0.7,PUSH
UTG1,K6o,15,PUSH,0.4,PUSH
UTG1,K5o,15,PUSH,0.1,PUSH
UTG1,K4o,15,FOLD,-0.3,PUSH
UTG1,K3o,15,FOLD,-0.6,PUSH
UTG1,K2o,15,FOLD,-0.9,PUSH
UTG1,QJs,15,PUSH,2.0,PUSH
UTG1,QTs,15,PUSH,1.7,PUSH
UTG1,Q9s,15,PUSH,1.4,PUSH
UTG1,Q8s,15,PUSH,1.1,PUSH
UTG1,Q7s,15,PUSH,0.8,PUSH
UTG1,Q6s,15,PUSH,0.5,PUSH
UTG1,Q5s,15,PUSH,0.2,PUSH
UTG1,Q4s,15,FOLD,-0.2,PUSH
UTG1,Q3s,15,FOLD,-0.5,PUSH
UTG1,Q2s,15,FOLD,-0.8,PUSH
UTG1,QJo,15,PUSH,1.8,PUSH
UTG1,QTo,15,PUSH,1.5,PUSH
UTG1,Q9o,15,PUSH,1.2,PUSH
UTG1,Q8o,15,PUSH,0.9,PUSH
UTG1,Q7o,15,PUSH,0.6,PUSH
UTG1,Q6o,15,PUSH,0.3,PUSH
UTG1,Q5o,15,FOLD,-0.1,PUSH
UTG1,Q4o,15,FOLD,-0.4,PUSH
UTG1,Q3o,15,FOLD,-0.7,PUSH
UTG1,Q2o,15,FOLD,-1.0,PUSH
UTG1,JTs,15,PUSH,1.6,PUSH
UTG1,J9s,15,PUSH,1.3,PUSH
UTG1,J8s,15,PUSH,1.0,PUSH
UTG1,J7s,15,PUSH,0.7,PUSH
UTG1,J6s,15,PUSH,0.4,PUSH
UTG1,J5s,15,PUSH,0.1,PUSH
UTG1,J4s,15,FOLD,-0.3,PUSH
UTG1,J3s,15,FOLD,-0.6,PUSH
UTG1,J2s,15,FOLD,-0.9,PUSH
UTG1,JTo,15,PUSH,1.4,PUSH
UTG1,J9o,15,PUSH,1.1,PUSH
UTG1,J8o,15,PUSH,0.8,PUSH
UTG1,J7o,15,PUSH,0.5,PUSH
UTG1,J6o,15,PUSH,0.2,PUSH
UTG1,J5o,15,FOLD,-0.2,PUSH
UTG1,J4o,15,FOLD,-0.5,PUSH
UTG1,J3o,15,FOLD,-0.8,PUSH
UTG1,J2o,15,FOLD,-1.1,PUSH
UTG1,T9s,15,PUSH,1.2,PUSH
UTG1,T8s,15,PUSH,0.9,PUSH
UTG1,T7s,15,PUSH,0.6,PUSH
UTG1,T6s,15,PUSH,0.3,PUSH
UTG1,T5s,15,FOLD,-0.1,PUSH
UTG1,T4s,15,FOLD,-0.4,PUSH
UTG1,T3s,15,FOLD,-0.7,PUSH
UTG1,T2s,15,FOLD,-1.0,PUSH
UTG1,T9o,15,PUSH,1.0,PUSH
UTG1,T8o,15,PUSH,0.7,PUSH
UTG1,T7o,15,PUSH,0.4,PUSH
UTG1,T6o,15,PUSH,0.1,PUSH
UTG1,T5o,15,FOLD,-0.3,PUSH
UTG1,T4o,15,FOLD,-0.6,PUSH
UTG1,T3o,15,FOLD,-0.9,PUSH
UTG1,T2o,15,FOLD,-1.2,PUSH
UTG1,98s,15,PUSH,0.8,PUSH
UTG1,97s,15,PUSH,0.5,PUSH
UTG1,96s,15,PUSH,0.2,PUSH
UTG1,95s,15,FOLD,-0.2,PUSH
UTG1,94s,15,FOLD,-0.5,PUSH
UTG1,93s,15,FOLD,-0.8,PUSH
UTG1,92s,15,FOLD,-1.1,PUSH
UTG1,98o,15,PUSH,0.6,PUSH
UTG1,97o,15,PUSH,0.3,PUSH
UTG1,96o,15,FOLD,-0.1,PUSH
UTG1,95o,15,FOLD,-0.4,PUSH
UTG1,94o,15,FOLD,-0.7,PUSH
UTG1,93o,15,FOLD,-1.0,PUSH
UTG1,92o,15,FOLD,-1.3,PUSH
UTG1,87s,15,PUSH,0.4,PUSH
UTG1,86s,15,PUSH,0.1,PUSH
UTG1,85s,15,FOLD,-0.3,PUSH
UTG1,84s,15,FOLD,-0.6,PUSH
UTG1,83s,15,FOLD,-0.9,PUSH
UTG1,82s,15,FOLD,-1.2,PUSH
UTG1,87o,15,PUSH,0.2,PUSH
UTG1,86o,15,FOLD,-0.2,PUSH
UTG1,85o,15,FOLD,-0.5,PUSH
UTG1,84o,15,FOLD,-0.8,PUSH
UTG1,83o,15,FOLD,-1.1,PUSH
UTG1,82o,15,FOLD,-1.4,PUSH
UTG1,76s,15,FOLD,-0.1,PUSH
UTG1,75s,15,FOLD,-0.4,PUSH
UTG1,74s,15,FOLD,-0.7,PUSH
UTG1,73s,15,FOLD,-1.0,PUSH
UTG1,72s,15,FOLD,-1.3,PUSH
UTG1,76o,15,FOLD,-0.3,PUSH
UTG1,75o,15,FOLD,-0.6,PUSH
UTG1,74o,15,FOLD,-0.9,PUSH
UTG1,73o,15,FOLD,-1.2,PUSH
UTG1,72o,15,FOLD,-1.5,PUSH
UTG1,65s,15,FOLD,-0.5,PUSH
UTG1,64s,15,FOLD,-0.8,PUSH
UTG1,63s,15,FOLD,-1.1,PUSH
UTG1,62s,15,FOLD,-1.4,PUSH
UTG1,65o,15,FOLD,-0.7,PUSH
UTG1,64o,15,FOLD,-1.0,PUSH
UTG1,63o,15,FOLD,-1.3,PUSH
UTG1,62o,15,FOLD,-1.6,PUSH
UTG1,54s,15,FOLD,-0.9,PUSH
UTG1,53s,15,FOLD,-1.2,PUSH
UTG1,52s,15,FOLD,-1.5,PUSH
UTG1,54o,15,FOLD,-1.1,PUSH
UTG1,53o,15,FOLD,-1.4,PUSH
UTG1,52o,15,FOLD,-1.7,PUSH
UTG1,43s,15,FOLD,-1.3,PUSH
UTG1,42s,15,FOLD,-1.6,PUSH
UTG1,43o,15,FOLD,-1.5,PUSH
UTG1,42o,15,FOLD,-1.8,PUSH
UTG1,32s,15,FOLD,-1.7,PUSH
UTG1,32o,15,FOLD,-1.9,PUSH
UTG,AA,15,PUSH,3.0,PUSH
UTG,KK,15,PUSH,2.7,PUSH
UTG,QQ,15,PUSH,2.4,PUSH
UTG,JJ,15,PUSH,2.1,PUSH
UTG,TT,15,PUSH,1.8,PUSH
UTG,99,15,PUSH,1.5,PUSH
UTG,88,15,PUSH,1.2,PUSH
UTG,77,15,PUSH,0.9,PUSH
UTG,66,15,FOLD,-0.1,PUSH
UTG,55,15,FOLD,-0.4,PUSH
UTG,44,15,FOLD,-0.7,PUSH
UTG,33,15,FOLD,-0.9,PUSH
UTG,22,15,FOLD,-1.1,PUSH
UTG,AKs,15,PUSH,2.8,PUSH
UTG,AQs,15,PUSH,2.5,PUSH
UTG,AJs,15,PUSH,2.2,PUSH
UTG,ATs,15,PUSH,1.9,PUSH
UTG,A9s,15,PUSH,1.6,PUSH
UTG,A8s,15,PUSH,1.3,PUSH
UTG,A7s,15,PUSH,1.0,PUSH
UTG,A6s,15,PUSH,0.7,PUSH
UTG,A5s,15,PUSH,0.4,PUSH
UTG,A4s,15,FOLD,-0.1,PUSH
UTG,A3s,15,FOLD,-0.4,PUSH
UTG,A2s,15,FOLD,-0.6,PUSH
UTG,AKo,15,PUSH,2.6,PUSH
UTG,AQo,15,PUSH,2.3,PUSH
UTG,AJo,15,PUSH,2.0,PUSH
UTG,ATo,15,PUSH,1.7,PUSH
UTG,A9o,15,PUSH,1.4,PUSH
UTG,A8o,15,PUSH,1.1,PUSH
UTG,A7o,15,PUSH,0.8,PUSH
UTG,A6o,15,PUSH,0.5,PUSH
UTG,A5o,15,PUSH,0.2,PUSH
UTG,A4o,15,FOLD,-0.2,PUSH
UTG,A3o,15,FOLD,-0.5,PUSH
UTG,A2o,15,FOLD,-0.8,PUSH
UTG,KQs,15,PUSH,2.1,PUSH
UTG,KJs,15,PUSH,1.8,PUSH
UTG,KTs,15,PUSH,1.5,PUSH
UTG,K9s,15,PUSH,1.2,PUSH
UTG,K8s,15,PUSH,0.9,PUSH
UTG,K7s,15,PUSH,0.6,PUSH
UTG,K6s,15,PUSH,0.3,PUSH
UTG,K5s,15,FOLD,-0.1,PUSH
UTG,K4s,15,FOLD,-0.4,PUSH
UTG,K3s,15,FOLD,-0.7,PUSH
UTG,K2s,15,FOLD,-1.0,PUSH
UTG,KQo,15,PUSH,1.9,PUSH
UTG,KJo,15,PUSH,1.6,PUSH
UTG,KTo,15,PUSH,1.3,PUSH
UTG,K9o,15,PUSH,1.0,PUSH
UTG,K8o,15,PUSH,0.7,PUSH
UTG,K7o,15,PUSH,0.4,PUSH
UTG,K6o,15,PUSH,0.1,PUSH
UTG,K5o,15,FOLD,-0.3,PUSH
UTG,K4o,15,FOLD,-0.6,PUSH
UTG,K3o,15,FOLD,-0.9,PUSH
UTG,K2o,15,FOLD,-1.2,PUSH
UTG,QJs,15,PUSH,1.7,PUSH
UTG,QTs,15,PUSH,1.4,PUSH
UTG,Q9s,15,PUSH,1.1,PUSH
UTG,Q8s,15,PUSH,0.8,PUSH
UTG,Q7s,15,PUSH,0.5,PUSH
UTG,Q6s,15,PUSH,0.2,PUSH
UTG,Q5s,15,FOLD,-0.2,PUSH
UTG,Q4s,15,FOLD,-0.5,PUSH
UTG,Q3s,15,FOLD,-0.8,PUSH
UTG,Q2s,15,FOLD,-1.1,PUSH
UTG,QJo,15,PUSH,1.5,PUSH
UTG,QTo,15,PUSH,1.2,PUSH
UTG,Q9o,15,PUSH,0.9,PUSH
UTG,Q8o,15,PUSH,0.6,PUSH
UTG,Q7o,15,PUSH,0.3,PUSH
UTG,Q6o,15,FOLD,-0.1,PUSH
UTG,Q5o,15,FOLD,-0.4,PUSH
UTG,Q4o,15,FOLD,-0.7,PUSH
UTG,Q3o,15,FOLD,-1.0,PUSH
UTG,Q2o,15,FOLD,-1.3,PUSH
UTG,JTs,15,PUSH,1.3,PUSH
UTG,J9s,15,PUSH,1.0,PUSH
UTG,J8s,15,PUSH,0.7,PUSH
UTG,J7s,15,PUSH,0.4,PUSH
UTG,J6s,15,PUSH,0.1,PUSH
UTG,J5s,15,FOLD,-0.3,PUSH
UTG,J4s,15,FOLD,-0.6,PUSH
UTG,J3s,15,FOLD,-0.9,PUSH
UTG,J2s,15,FOLD,-1.2,PUSH
UTG,JTo,15,PUSH,1.1,PUSH
UTG,J9o,15,PUSH,0.8,PUSH
UTG,J8o,15,PUSH,0.5,PUSH
UTG,J7o,15,PUSH,0.2,PUSH
UTG,J6o,15,FOLD,-0.2,PUSH
UTG,J5o,15,FOLD,-0.5,PUSH
UTG,J4o,15,FOLD,-0.8,PUSH
UTG,J3o,15,FOLD,-1.1,PUSH
UTG,J2o,15,FOLD,-1.4,PUSH
UTG,T9s,15,PUSH,0.9,PUSH
UTG,T8s,15,PUSH,0.6,PUSH
UTG,T7s,15,PUSH,0.3,PUSH
UTG,T6s,15,FOLD,-0.1,PUSH
UTG,T5s,15,FOLD,-0.4,PUSH
UTG,T4s,15,FOLD,-0.7,PUSH
UTG,T3s,15,FOLD,-1.0,PUSH
UTG,T2s,15,FOLD,-1.3,PUSH
UTG,T9o,15,PUSH,0.7,PUSH
UTG,T8o,15,PUSH,0.4,PUSH
UTG,T7o,15,PUSH,0.1,PUSH
UTG,T6o,15,FOLD,-0.3,PUSH
UTG,T5o,15,FOLD,-0.6,PUSH
UTG,T4o,15,FOLD,-0.9,PUSH
UTG,T3o,15,FOLD,-1.2,PUSH
UTG,T2o,15,FOLD,-1.5,PUSH
UTG,98s,15,PUSH,0.5,PUSH
UTG,97s,15,PUSH,0.2,PUSH
UTG,96s,15,FOLD,-0.2,PUSH
UTG,95s,15,FOLD,-0.5,PUSH
UTG,94s,15,FOLD,-0.8,PUSH
UTG,93s,15,FOLD,-1.1,PUSH
UTG,92s,15,FOLD,-1.4,PUSH
UTG,98o,15,PUSH,0.3,PUSH
UTG,97o,15,FOLD,-0.1,PUSH
UTG,96o,15,FOLD,-0.4,PUSH
UTG,95o,15,FOLD,-0.7,PUSH
UTG,94o,15,FOLD,-1.0,PUSH
UTG,93o,15,FOLD,-1.3,PUSH
UTG,92o,15,FOLD,-1.6,PUSH
UTG,87s,15,PUSH,0.1,PUSH
UTG,86s,15,FOLD,-0.3,PUSH
UTG,85s,15,FOLD,-0.6,PUSH
UTG,84s,15,FOLD,-0.9,PUSH
UTG,83s,15,FOLD,-1.2,PUSH
UTG,82s,15,FOLD,-1.5,PUSH
UTG,87o,15,FOLD,-0.2,PUSH
UTG,86o,15,FOLD,-0.5,PUSH
UTG,85o,15,FOLD,-0.8,PUSH
UTG,84o,15,FOLD,-1.1,PUSH
UTG,83o,15,FOLD,-1.4,PUSH
UTG,82o,15,FOLD,-1.7,PUSH
UTG,76s,15,FOLD,-0.4,PUSH
UTG,75s,15,FOLD,-0.7,PUSH
UTG,74s,15,FOLD,-1.0,PUSH
UTG,73s,15,FOLD,-1.3,PUSH
UTG,72s,15,FOLD,-1.6,PUSH
UTG,76o,15,FOLD,-0.6,PUSH
UTG,75o,15,FOLD,-0.9,PUSH
UTG,74o,15,FOLD,-1.2,PUSH
UTG,73o,15,FOLD,-1.5,PUSH
UTG,72o,15,FOLD,-1.8,PUSH
UTG,65s,15,FOLD,-0.8,PUSH
UTG,64s,15,FOLD,-1.1,PUSH
UTG,63s,15,FOLD,-1.4,PUSH
UTG,62s,15,FOLD,-1.7,PUSH
UTG,65o,15,FOLD,-1.0,PUSH
UTG,64o,15,FOLD,-1.3,PUSH
UTG,63o,15,FOLD,-1.6,PUSH
UTG,62o,15,FOLD,-1.9,PUSH
UTG,54s,15,FOLD,-1.2,PUSH
UTG,53s,15,FOLD,-1.5,PUSH
UTG,52s,15,FOLD,-1.8,PUSH
UTG,54o,15,FOLD,-1.4,PUSH
UTG,53o,15,FOLD,-1.7,PUSH
UTG,52o,15,FOLD,-2.0,PUSH
UTG,43s,15,FOLD,-1.6,PUSH
UTG,42s,15,FOLD,-1.9,PUSH
UTG,43o,15,FOLD,-1.8,PUSH
